file_mod_rate,encrypt_ext_ratio,proc_spawned,suspicious_api,label
0.9640470213764456,0.6087653315100036,3,1,1
0.12728208225275608,0.027859033903195864,2,0,0
0.11686286238462006,0.07281887562036034,1,0,0
0.14137146876952342,0.08623637087467452,2,1,0
0.8520761313885503,0.6973586732874122,4,1,1
0.19801077002085266,0.031172206779554824,1,0,0
0.8501810713464122,0.8513705826458349,4,1,1
0.8550095155678803,0.7298047200701369,6,1,1
0.19223811276478286,0.015524024593071251,0,0,0
0.931336844755566,0.9552472755736143,5,1,1
0.0994497011784771,0.021144800699654465,0,0,0
0.07701954572038505,0.09398321236134752,0,0,0
0.07327236865873835,0.08421189231357087,3,0,0
0.12551161601681268,0.007513778173580877,1,0,0
0.1381875476204932,0.011203890216805235,0,0,0
0.7898697033861621,0.6307917868259865,1,1,1
0.11816665211380216,0.09472833396118154,1,0,0
0.8617283658208026,0.9301662656495793,8,1,1
0.7155507397359187,0.6249576274393108,4,1,1
0.18977710745066667,0.05554317056026275,0,0,0
0.1475793833391537,0.09198556164127605,1,0,0
0.8695255937358268,0.6870669598322144,2,0,1
0.1085392166316497,0.05899176868546331,0,0,0
0.10366593047274736,0.0743946292572677,0,0,0
0.8046461601908438,0.6821331754827199,11,0,1
0.1829728780440897,0.07476093801762511,1,0,0
0.7215327418679539,0.7632606763466793,5,1,1
0.18944971547677175,0.0010995828658480478,1,0,0
0.7428627884018235,0.6754162422997004,1,0,1
0.0735431606118867,0.0741120649290059,2,0,0
0.7286197831939631,0.80720322656185,4,1,1
0.8592813035236282,0.7231183326722983,5,1,1
0.9723696381338858,0.9988729415611801,6,1,1
0.8309842569306298,0.9756273917801166,7,1,1
0.7070784893936587,0.8929604196233516,3,1,1
0.7150678034391921,0.8396178348601526,11,1,1
0.1948789615332333,0.09502373538208025,1,1,0
0.19435641654419214,0.03772841631046227,2,0,0
0.8939376224913791,0.6661137960571829,7,1,1
0.016827992999009767,0.005182353682242691,0,0,0
0.0564069145142613,0.06527461078518747,0,0,0
0.08803049874792027,0.0129159415151495,2,0,0
0.784741727911001,0.9379485391020916,6,1,1
0.003091323305773486,0.02322126951468173,3,0,0
0.795276038578335,0.7736083890835035,3,1,1
0.1264611661187159,0.09865152487929797,0,0,0
0.1274859802996413,0.06067150463828559,1,1,0
0.7871513517014261,0.6571367859257328,5,1,1
0.9188034382263989,0.608970355664822,6,1,1
0.054166450252414844,0.011323804584075526,4,0,0
0.15703519227860274,0.046869315979497034,1,0,0
0.16167946962329224,0.0944765729882428,0,0,0
0.772119673868052,0.7699403371472348,8,0,1
0.08484440184939526,0.01753712786234496,1,0,0
0.11136025249167003,0.0794025189270296,2,0,0
0.8564378916164416,0.6880445303619013,6,0,1
0.19272399541785057,0.0906472110964547,2,0,0
0.92459357023786,0.9658194655394235,3,1,1
0.1800836114326661,0.050761037868445505,0,1,0
0.9984457881897852,0.6813890969990384,6,1,1
0.10990577646474711,0.0022469308320117397,1,0,0
0.8969893221123628,0.6859650548145584,6,1,1
0.0028786977259511737,0.014085702037979986,0,0,0
0.1698446820988356,0.07308674752036443,1,0,0
0.08579880547500368,0.08963358185211198,0,0,0
